ce cc z cost lambda mu edge_d cloud_d target_d percentile cost_ratio
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
SyntaxError: invalid syntax
